Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 17.32      1.06     1.06 25584958     0.00     0.00  comp_td_point_to_point_delay
 15.20      1.99     0.93   848146     0.00     0.00  comp_delta_td_cost
 14.87      2.90     0.91 12629702     0.00     0.00  get_non_updateable_bb
  9.15      3.46     0.56   848146     0.00     0.00  find_affected_nets
  8.66      3.99     0.53   869998     0.00     0.00  try_swap
  7.27      4.44     0.45 18463104     0.00     0.00  get_seg_start
  7.19      4.88     0.44 15637785     0.00     0.00  get_net_cost
  4.33      5.14     0.27 18254940     0.00     0.00  get_seg_end
  3.27      5.34     0.20    68548     0.00     0.00  label_wire_muxes
  2.94      5.52     0.18   386965     0.00     0.00  update_td_cost
  2.29      5.66     0.14  3008047     0.00     0.00  update_bb
  1.47      5.75     0.09   869998     0.00     0.00  find_to
  0.98      5.81     0.06   315200     0.00     0.00  get_bb_from_scratch
  0.98      5.87     0.06      124     0.00     0.00  load_net_slack
  0.82      5.92     0.05  1421350     0.00     0.00  get_rr_node_index
  0.49      5.95     0.03    19577     0.00     0.00  timing_driven_expand_neighbours
  0.33      5.97     0.02  3022684     0.00     0.00  my_irand
  0.33      5.99     0.02   638248     0.00     0.00  my_frand
  0.33      6.01     0.02     1120     0.00     0.00  get_unidir_opin_connections
  0.33      6.03     0.02        1     0.02     0.02  add_rr_graph_C_from_switches
  0.16      6.04     0.01   848146     0.00     0.00  assess_swap
  0.16      6.05     0.01   222559     0.00     0.00  get_timing_driven_expected_cost
  0.16      6.06     0.01   220989     0.00     0.00  add_to_heap
  0.16      6.07     0.01    30888     0.00     0.00  label_wire_muxes_for_balance
  0.16      6.08     0.01    11821     0.00     0.00  min_dist_from_mst
  0.16      6.09     0.01       15     0.00     0.00  recompute_bb_cost
  0.16      6.10     0.01        1     0.01     0.01  sync_nets_to_blocks
  0.16      6.11     0.01        1     0.01     6.10  try_place
  0.16      6.12     0.01                             dump_seg_details
  0.00      6.12     0.00   383841     0.00     0.00  my_malloc
  0.00      6.12     0.00   222559     0.00     0.00  node_to_heap
  0.00      6.12     0.00   222082     0.00     0.00  get_rr_cong_cost
  0.00      6.12     0.00   220989     0.00     0.00  alloc_heap_data
  0.00      6.12     0.00   220989     0.00     0.00  free_heap_data
  0.00      6.12     0.00   218668     0.00     0.00  insert_in_edge_list
  0.00      6.12     0.00   217602     0.00     0.00  get_expected_segs_to_target
  0.00      6.12     0.00   166056     0.00     0.00  is_sbox
  0.00      6.12     0.00    78880     0.00     0.00  seg_index_of_cblock
  0.00      6.12     0.00    65868     0.00     0.00  get_unidir_track_to_chan_seg
  0.00      6.12     0.00    65868     0.00     0.00  seg_index_of_sblock
  0.00      6.12     0.00    58080     0.00     0.00  vpr_to_phy_track
  0.00      6.12     0.00    55176     0.00     0.00  get_track_to_tracks
  0.00      6.12     0.00    29040     0.00     0.00  is_cbox
  0.00      6.12     0.00    22465     0.00     0.00  get_heap_head
  0.00      6.12     0.00    21912     0.00     0.00  get_simple_switch_block_track
  0.00      6.12     0.00    20292     0.00     0.00  check_node
  0.00      6.12     0.00    20292     0.00     0.00  check_pass_transistors
  0.00      6.12     0.00    19634     0.00     0.00  IsWhitespace
  0.00      6.12     0.00    19536     0.00     0.00  add_to_mod_list
  0.00      6.12     0.00    19536     0.00     0.00  alloc_linked_f_pointer
  0.00      6.12     0.00    17092     0.00     0.00  alloc_and_load_edges_and_switches
  0.00      6.12     0.00    15972     0.00     0.00  get_track_to_ipins
  0.00      6.12     0.00    13068     0.00     0.00  find_label_of_track
  0.00      6.12     0.00     6904     0.00     0.00  my_chunk_malloc
  0.00      6.12     0.00     5604     0.00     0.00  insert_in_int_list
  0.00      6.12     0.00     4966     0.00     0.00  is_opin
  0.00      6.12     0.00     4742     0.00     0.00  check_subblock_pin
  0.00      6.12     0.00     4627     0.00     0.00  alloc_rt_node
  0.00      6.12     0.00     4627     0.00     0.00  alloc_trace_data
  0.00      6.12     0.00     4627     0.00     0.00  free_rt_node
  0.00      6.12     0.00     4627     0.00     0.00  free_trace_data
  0.00      6.12     0.00     4150     0.00     0.00  alloc_linked_rt_edge
  0.00      6.12     0.00     4150     0.00     0.00  free_linked_rt_edge
  0.00      6.12     0.00     3774     0.00     0.00  my_atoi
  0.00      6.12     0.00     3302     0.00     0.00  FreeTokens
  0.00      6.12     0.00     3287     0.00     0.00  CountTokens
  0.00      6.12     0.00     2943     0.00     0.00  ReadLineTokens
  0.00      6.12     0.00     1359     0.00     0.00  my_strdup
  0.00      6.12     0.00      956     0.00     0.00  get_first_pin
  0.00      6.12     0.00      954     0.00     0.00  pathfinder_update_one_cost
  0.00      6.12     0.00      649     0.00     0.00  hash_value
  0.00      6.12     0.00      649     0.00     0.00  insert_in_hash_table
  0.00      6.12     0.00      551     0.00     0.00  ezxml_decode
  0.00      6.12     0.00      511     0.00     0.00  build_block_output_tnode
  0.00      6.12     0.00      511     0.00     0.00  check_connections_to_global_fb_pins
  0.00      6.12     0.00      511     0.00     0.00  get_mst_of_net
  0.00      6.12     0.00      510     0.00     0.00  get_net_wirelength_estimate
  0.00      6.12     0.00      479     0.00     0.00  free_traceback
  0.00      6.12     0.00      478     0.00     0.00  assign_locations
  0.00      6.12     0.00      478     0.00     0.00  load_net_rr_terminals
  0.00      6.12     0.00      477     0.00     0.00  add_path_to_route_tree
  0.00      6.12     0.00      477     0.00     0.00  add_route_tree_to_heap
  0.00      6.12     0.00      477     0.00     0.00  add_to_sort_heap
  0.00      6.12     0.00      477     0.00     0.00  assign_blocks_and_route_net
  0.00      6.12     0.00      477     0.00     0.00  empty_heap
  0.00      6.12     0.00      477     0.00     0.00  free_route_tree
  0.00      6.12     0.00      477     0.00     0.00  get_top_of_heap_index
  0.00      6.12     0.00      477     0.00     0.00  heapsort
  0.00      6.12     0.00      477     0.00     0.00  init_route_tree_to_source
  0.00      6.12     0.00      477     0.00     0.00  load_new_path_R_upstream
  0.00      6.12     0.00      477     0.00     0.00  load_rt_subtree_Tdel
  0.00      6.12     0.00      477     0.00     0.00  mark_ends
  0.00      6.12     0.00      477     0.00     0.00  reset_path_costs
  0.00      6.12     0.00      477     0.00     0.00  timing_driven_route_net
  0.00      6.12     0.00      477     0.00     0.00  update_net_delays_from_route_tree
  0.00      6.12     0.00      477     0.00     0.00  update_route_tree
  0.00      6.12     0.00      477     0.00     0.00  update_rr_base_costs
  0.00      6.12     0.00      477     0.00     0.00  update_traceback
  0.00      6.12     0.00      477     0.00     0.00  update_unbuffered_ancestors_C_downstream
  0.00      6.12     0.00      440     0.00     0.00  label_incoming_wires
  0.00      6.12     0.00      437     0.00     0.00  alloc_matrix
  0.00      6.12     0.00      431     0.00     0.00  ezxml_char_content
  0.00      6.12     0.00      430     0.00     0.00  free_matrix
  0.00      6.12     0.00      414     0.00     0.00  get_type_by_name
  0.00      6.12     0.00      276     0.00     0.00  load_one_fb_fanout_count
  0.00      6.12     0.00      226     0.00     0.00  CountTokensInString
  0.00      6.12     0.00      223     0.00     0.00  ezxml_set_flag
  0.00      6.12     0.00      222     0.00     0.00  FreeNode
  0.00      6.12     0.00      222     0.00     0.00  ezxml_close_tag
  0.00      6.12     0.00      222     0.00     0.00  ezxml_cut
  0.00      6.12     0.00      222     0.00     0.00  ezxml_free
  0.00      6.12     0.00      222     0.00     0.00  ezxml_free_attr
  0.00      6.12     0.00      222     0.00     0.00  ezxml_open_tag
  0.00      6.12     0.00      221     0.00     0.00  CheckElement
  0.00      6.12     0.00      221     0.00     0.00  ezxml_add_child
  0.00      6.12     0.00      221     0.00     0.00  ezxml_insert
  0.00      6.12     0.00      220     0.00     0.00  rr_node_is_global_clb_ipin
  0.00      6.12     0.00      183     0.00     0.00  FindProperty
  0.00      6.12     0.00      183     0.00     0.00  ezxml_attr
  0.00      6.12     0.00      180     0.00     0.00  ezxml_set_txt
  0.00      6.12     0.00      173     0.00     0.00  GetNodeTokens
  0.00      6.12     0.00      171     0.00     0.00  my_calloc
  0.00      6.12     0.00      144     0.00     0.00  build_rr_sinks_sources
  0.00      6.12     0.00      144     0.00     0.00  build_unidir_rr_opins
  0.00      6.12     0.00      139     0.00     0.00  comp_td_costs
  0.00      6.12     0.00      139     0.00     0.00  get_next_hash
  0.00      6.12     0.00      138     0.00     0.00  build_fb_tnodes
  0.00      6.12     0.00      138     0.00     0.00  build_subblock_tnodes
  0.00      6.12     0.00      138     0.00     0.00  check_fb_conn
  0.00      6.12     0.00      138     0.00     0.00  check_fb_to_subblock_connections
  0.00      6.12     0.00      138     0.00     0.00  check_internal_subblock_connections
  0.00      6.12     0.00      138     0.00     0.00  check_subblocks
  0.00      6.12     0.00      138     0.00     0.00  get_num_conn
  0.00      6.12     0.00      125     0.00     0.00  ezxml_set_attr
  0.00      6.12     0.00      124     0.00     0.00  compute_net_slacks
  0.00      6.12     0.00      124     0.00     0.00  load_timing_graph_net_delays
  0.00      6.12     0.00      123     0.00     0.00  get_std_dev
  0.00      6.12     0.00      123     0.00     0.00  load_criticalities
  0.00      6.12     0.00      123     0.00     0.00  update_screen
  0.00      6.12     0.00      122     0.00     0.00  exit_crit
  0.00      6.12     0.00      121     0.00     0.00  load_sblock_pattern_lookup
  0.00      6.12     0.00      121     0.00     0.00  update_rlim
  0.00      6.12     0.00      121     0.00     0.00  update_t
